V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,Fracaso
0.010787,1.585505,0.231041,0.141519,0.024531,0.805253,0.94347,0.251165,0.625642,0.030453,0.645766,0.049256,0.365294,71,0
0.024731,1.085905,0.047015,0.128769,0.066492,0.801994,0.493761,0.214882,0.594305,0.103987,0.762172,0.017515,-0.091584,22,0
0.018257,1.377773,0.20118,0.296183,0.067041,1.736342,0.716299,0.119599,0.733722,0.052485,0.652141,0.154242,0.463356,62,0
0.02446,1.775728,0.296899,0.386599,0.041643,1.369234,1.424199,0.021623,0.679636,0.041064,0.404359,0.004718,0.284784,24,0
0.034078,1.010494,0.003381,0.123079,0.065751,0.53189,0.903993,0.407266,0.325535,0.125944,0.72942,0.025275,-0.094546,25,0
0.066472,1.965094,0.349888,0.132104,0.110719,1.470982,1.936006,0.33719,0.712432,0.221376,0.699734,0.130939,-0.108832,62,0
0.009386,1.282766,0.124539,0.282426,0.026294,0.369249,1.066193,0.167499,0.564969,0.02394,0.60793,0.016201,0.034535,71,0
0.006051,1.14777,0.100584,0.076005,0.072624,1.005501,0.693336,0.218309,0.78126,0.059899,0.898985,0.009474,-0.031923,11,0
0.032169,1.311126,0.231083,0.237619,0.038627,0.75852,0.379684,0.019108,0.973815,0.135073,0.76184,0.034786,0.120239,43,0
0.002439,0.954803,-0.012958,0.032897,0.022961,1.065761,0.650023,0.543731,0.273749,0.014386,0.830438,0.009516,0.127025,22,0
0.002126,2.37788,0.278515,0.045511,0.010389,0.650483,1.996127,0.158585,0.480648,0.003326,0.360718,0.036088,0.057756,58,0
0.002615,1.628797,0.226819,0.009526,0.01733,0.551079,1.46127,0.296713,0.587538,0.007632,0.657432,0.249699,-0.007721,58,0
0.003383,1.175545,0.103846,0.113424,0.051566,0.96472,0.635787,0.165835,0.695407,0.013944,0.757396,0.050523,0.094769,28,0
0.068347,1.135902,0.069274,0.062519,0.084275,0.750233,1.117276,0.176327,0.579011,0.217709,0.686063,0.002947,0.006438,47,0
0.026682,1.301894,0.148509,0.146536,0.030314,1.380265,0.951286,0.25379,0.640435,0.10493,0.745716,0.061476,-0.040417,25,0
0.039659,0.500526,-0.256924,0.237,0.113043,0.89258,0.428959,0.211251,0.257465,0.14455,0.72564,0.034106,0.490469,73,0
0.004069,1.252272,0.132302,0.191098,0.029597,0.794526,0.564426,0.26079,0.656747,0.018947,0.785235,0.007864,-0.009405,27,0
0.02823,0.991331,-0.005038,0.100256,0.06854,0.826726,0.467162,0.208599,0.576099,0.134257,0.789735,0.008195,-0.176378,22,0
0.04629,1.198804,0.076128,0.325571,0.061898,0.581313,0.594914,0.208694,0.459059,0.113352,0.591625,0.018105,0.118814,26,0
0.000433,1.069825,0.047667,0.088084,0.022312,1.163464,0.620993,0.073219,0.730329,0.001772,0.755881,0.014457,0.122395,17,0
0.0181,0.979677,-0.012673,0.144084,0.054702,0.928008,0.522632,0.182406,0.610896,0.093286,0.805975,0.000349,0.059847,28,0
0.003538,2.080322,0.165475,0.106803,0.02039,0.710744,1.192194,0.516639,0.318646,0.010715,0.669811,0.011412,0.178584,62,0
0.018576,1.010321,0.003982,0.287923,0.046059,0.910676,0.697155,0.286604,0.389795,0.056705,0.672417,0.010623,-0.067612,22,0
0.083409,1.149834,0.081144,0.227685,0.134066,1.67766,0.806504,0.20043,0.622707,0.323281,0.741992,0.011931,0.080784,25,0
0.019998,1.4027,0.254742,0.187875,0.067091,0.857491,1.08899,0.11421,0.887328,0.078979,0.746795,0.056621,-0.295985,43,0
0.020737,0.716683,-0.158431,0.301884,0.044246,0.719769,0.225252,0.114848,0.40077,0.06362,0.674049,0.002003,0.07562,10,0
0.010138,1.10498,0.047097,0.126017,0.048019,0.787717,0.453876,0.325433,0.495726,0.04487,0.774063,0.003746,0.095395,22,0
0.000129,0.720323,-0.076355,0.158233,0.015488,0.28129,0.455205,0.437075,0.196656,0.000445,0.710087,0.016672,0.083486,17,0
0.000931,2.348007,0.257186,0.029219,0.020784,0.294923,0.637104,0.685292,0.447975,0.007512,0.876082,0.000447,-0.014984,26,0
0.071473,1.445525,0.256523,0.242835,0.152728,1.375181,0.748553,0.117347,0.8323,0.232906,0.693123,0.048332,0.343569,46,0
0.045645,1.349646,0.189393,0.124224,0.071001,1.927875,0.90271,0.325403,0.731063,0.343376,0.867074,0.018661,-0.333678,23,0
0.011033,1.616536,0.20342,0.161753,-0.019876,0.559417,1.082086,0.263841,0.533361,0.02716,0.593782,0.031789,-0.488135,29,0
0.003571,1.608476,0.239561,0.056884,0.058475,0.619968,0.931416,0.511911,0.633267,0.037837,0.905617,0.002422,0.057112,11,0
0.004962,2.0999,0.336085,0.502723,0.026007,0.69334,1.751873,0.188501,0.641645,0.009808,0.49406,0.036483,-0.531368,71,0
0.00701,3.650247,0.362163,0.029307,0.035617,0.242816,1.978108,0.674055,0.498815,0.037033,0.810707,0.008401,0.172006,28,0
0.009451,1.191631,0.10044,0.133546,0.019846,0.74718,0.994715,0.190559,0.624571,0.033127,0.71469,0.05648,-0.101308,71,0
0.007866,1.212627,0.12042,0.132868,0.037237,0.740496,0.830445,0.215058,0.686765,0.035982,0.781403,0.019077,-0.113434,27,0
0.016157,0.811087,-0.094552,0.278449,0.033819,1.23228,0.560587,0.183251,0.405953,0.051092,0.683756,0.007916,-0.052014,22,0
0.028667,1.45958,0.114994,0.031214,0.045547,0.830214,0.740015,0.249515,0.36521,0.057302,0.49973,0.03161,0.4709,62,0
0.012239,1.136939,0.106513,0.090624,0.037902,1.723192,1.132042,0.074742,0.884324,0.083003,0.852553,0.003179,-0.511058,82,0
0.002348,2.00922,0.210243,0.043646,0.010096,0.650352,1.295661,0.213029,0.418566,0.004057,0.421352,0.027151,0.305035,58,0
0.026609,1.227691,0.181237,0.189725,0.030135,0.639554,0.323823,0.013917,0.977216,0.139972,0.809896,0.013164,-0.296643,43,0
0.04048,0.868903,-0.05604,0.292915,0.021407,0.665851,0.621893,0.254223,0.371429,0.127173,0.681692,0.026957,0.123977,10,0
0.022724,1.803137,0.126851,0.368049,0.043995,0.537591,1.333428,0.383009,0.284795,0.049503,0.540953,0.073784,0.26833,10,0
0.044135,1.365241,0.220064,0.13815,0.09255,0.727888,1.228835,0.203874,0.82258,0.227958,0.80639,0.040118,-0.415172,43,0
0.065012,1.543882,0.218812,0.185841,0.097941,1.046727,1.500591,0.314624,0.621128,0.229677,0.71694,0.047818,-0.110638,62,0
0.008332,0.719603,-0.268969,0.014398,0.029874,1.087595,0.538212,0.021158,0.690276,0.425173,0.980404,0.002567,-0.614664,29,0
0.065926,0.008895,-0.439512,0.143183,0.1074,0.143653,0.008895,0.411358,0.003945,0.454086,0.854815,0.003945,0.276246,68,0
0.00804,2.706535,0.55682,0.318911,0.032669,0.752887,1.617183,0.285964,0.883107,0.020735,0.612251,0.033834,0.155262,26,0
0.058004,1.398499,0.147227,0.259978,0.075702,1.301327,0.886894,0.351187,0.51668,0.207635,0.72064,0.071589,0.143012,28,0
0.007291,0.643737,-0.190488,-0.015921,0.052243,1.26503,0.454936,0.386451,0.344195,0.092454,0.921134,0.04006,0.125766,10,0
0.040435,1.967207,0.392779,0.343004,0.082972,1.48738,0.979583,0.187124,0.798875,0.099403,0.593219,0.133692,0.285758,62,0
0.080133,1.585173,0.171987,0.546048,0.089155,0.745419,1.265995,0.13144,0.465896,0.139446,0.425349,0.103377,0.247953,62,0
0.02857,1.04214,0.030911,0.155655,0.06886,1.004878,0.664615,0.046673,0.764457,0.129993,0.780219,0.012474,-0.102096,27,0
0.020464,1.045225,0.031333,0.143345,0.05923,1.013761,0.697036,0.113163,0.724174,0.105487,0.806004,0.017178,-0.079255,27,0
0.0724,1.306276,0.206136,0.152122,0.120114,1.534562,0.946791,0.157835,0.879176,0.428086,0.830875,0.029569,-0.645944,46,0
0.001741,1.052677,0.043569,-0.005643,0.043093,1.10273,0.907583,0.141902,0.870667,0.056147,0.969,0.005735,-0.076047,27,0
0.022032,0.868265,-0.059803,0.314852,0.04226,0.739476,0.256566,0.207831,0.394164,0.065144,0.661798,0.018004,0.121058,10,0
0.00729,1.846784,0.218086,0.065458,0.017961,0.47116,0.99425,0.555331,0.475633,0.038957,0.812878,0.02876,-0.180602,62,0
0.161231,1.604067,0.322141,0.41508,0.232289,0.886433,1.315177,0.014727,0.855427,0.356717,0.548013,0.017241,-0.490649,62,0
-0.390817,0.541341,-0.447397,-0.570841,-0.502816,0.617344,0.446485,0.125388,0.528049,3.875801,1.100835,0.094021,0.346538,14,1
0.022254,1.025225,0.014677,0.22421,0.055828,0.737431,0.529646,0.175862,0.596503,0.09184,0.757689,0.025133,-0.184312,46,1
-0.134895,0.92291,-0.043639,-0.149455,-0.12408,1.208509,0.623302,0.17181,0.522435,-0.514639,0.737884,0.05383,-0.070741,45,1
0.033207,1.09196,0.053214,0.200022,0.088861,1.151905,1.001983,0.217914,0.631872,0.163238,0.796573,0.120776,-0.150996,10,1
-0.018512,0.525737,-0.123946,-0.052435,0.002372,0.300621,0.494491,0.752166,0.137398,1.370294,1.013509,0.025336,0.003283,59,1
-0.259872,5.867569,0.131565,0.866332,-0.259813,0.29818,5.560198,0,0.158594,-0.267092,0.027029,0.138434,-8.360897,72,1
-0.13295,1.315894,0.120415,-0.407907,-0.168693,0.430298,0.548936,0.573528,0.501602,-2.935882,0.954715,0.024122,0.013052,22,1
0.002545,1.975233,0.077507,0.194099,0.023269,0.094443,1.945392,0.344118,0.156981,0.004415,0.423593,0.036131,0.363978,62,1
0.027345,1.102191,0.066276,0.150842,0.08151,0.590034,0.907813,0.195175,0.714828,0.174984,0.843727,0.007214,0.038911,47,1
-0.11796,0.951973,-0.026866,0.101422,-0.071209,0.59966,0.56707,0.290075,0.532522,-0.783593,0.849462,0.000163,0.058101,43,1
-0.1629,3.611639,0.617679,0.305768,-0.233066,0.117481,3.449802,0.258291,0.854188,-0.322447,0.494801,0.49674,-0.507011,11,1
-0.064907,1.173546,0.029523,0.155085,-0.079516,0.115901,1.045627,0.572096,0.199639,-0.251783,0.742212,0.000785,-0.25844,72,1
-0.792254,0.808577,-0.153703,0.000785,-0.538643,1.516726,0.665695,0.193942,0.649248,-255.044841,0.996894,0.172853,-0.024009,62,1
-0.080514,1.482169,0.187011,-0.038416,-0.106117,0.752267,0.612869,0.225816,0.574865,-0.208406,0.613669,0.00447,-0.033661,13,1
0.001912,1.492122,0.214003,-0.104618,0.030234,0.488427,0.875389,0.438173,0.648861,0.015062,0.873031,0.00214,0.037858,14,1
0.045086,1.002212,0.000637,-0.367335,-0.112346,0.275751,0.994271,0.66584,0.288379,0.971304,0.953582,0.007341,0.269626,2,1
-0.08458,2.771168,0.076278,-0.013587,-0.106262,0.036722,0.942386,0.836335,0.119345,-0.701337,0.879401,0.017674,0.166296,71,1
0.006037,1.104218,0.028494,0.128545,0.009048,0.541125,1.049985,0.464538,0.301898,0.023036,0.737943,0.022758,-0.094559,62,1
-0.08776,0.853469,-0.064331,-0.174035,-0.110788,0.014646,0.654555,0.335449,0.374694,-0.389135,0.774474,0.003284,-0.001413,13,1
-0.252021,1.237416,0.031551,0.21058,-0.383563,0.179408,1.085748,0.649013,0.164445,-1.155566,0.781907,0.046769,-0.307033,59,1
-0.288601,0.307077,-0.566693,-0.970898,-0.331393,1.547309,0.038989,0.396907,0.251137,1.343987,1.214737,0.028313,-0.134857,47,1
-0.366154,1.737262,0.134994,-0.346065,-0.059028,0.979311,0.777417,0.815483,0.318095,-258.567638,0.998584,0.005414,-0.021886,25,1
-0.213715,1.785263,0.158259,-0.881983,-0.240895,0.042906,1.766959,0.801752,0.359795,64.988199,1.003288,0.158555,-0.280325,61,1
-0.404172,2.378855,0.34358,0.075847,-0.43527,0.55308,0.382593,0.585132,0.592758,-2.439315,0.83431,0.005202,0.118637,45,1
0.015182,1.110674,0.020546,0.048461,0.062956,0.554945,0.99851,0.674881,0.206186,0.108852,0.860522,0.003817,0.022181,10,1
-0.032401,1.181659,0.100412,-0.248011,-0.016554,0.388042,0.511364,0.576951,0.653162,0.249811,1.129701,0.000621,-0.09623,91,1
-0.037202,0.592722,-0.326276,0.179451,-0.009371,0.920747,0.419836,0.008639,0.474837,-0.195546,0.809752,0.041965,0.292156,71,1
-0.035947,1.432384,0.29173,0.114632,-0.028651,0.16025,1.261636,0.079777,0.966432,-0.146411,0.754479,0.011391,-0.104385,62,1
-0.503734,0.583714,-0.611568,-1.214576,-0.435557,0.305022,0.56883,0.518033,0.857537,0.510298,1.987137,0.008507,-0.116695,71,1
-0.195803,0.967246,-0.017409,0.34952,-0.260373,0.478291,0.670329,0.085396,0.514083,-0.511085,0.616887,0.04803,-0.261257,59,1
-0.193589,4.527795,0.092838,0.052436,-0.190524,0.031968,4.37657,0.63415,0.119154,-0.570162,0.660466,0.091457,-0.05062,72,1
-0.085607,0.539689,-0.267728,-0.347772,-0.106084,1.319668,0.122857,0.280485,0.313896,-0.620827,0.862108,0.011643,-0.147328,47,1
0.007079,1.410677,0.250368,0.012003,0.060967,0.985916,1.000377,0.069776,0.860017,0.022081,0.679425,0.011957,-0.279864,16,1
0.142955,1.655172,0.355221,0.416781,0.212266,1.292294,1.652649,0,0.897401,0.312251,0.54218,0.046968,-0.11112,58,1
0.037757,1.071686,0.061671,0.093846,0.059103,0.917415,1.065316,0.036978,0.921966,0.367544,0.897273,0.025471,-0.461851,25,1
-0.010053,1.986228,0.24313,-0.033986,-0.028048,0.3172,1.561176,0.764565,0.489656,0.906415,1.011091,0.001945,0.070873,62,1
0.000341,1.304912,0.203208,-0.004027,0.045945,0.574091,0.344243,0.097164,0.869655,0.00144,0.763611,0.079168,-0.000891,13,1
0.211708,1.483071,0.250304,0.439191,0.185961,1.459038,1.469127,0.000246,0.768457,0.439592,0.518399,0.076444,0.452197,58,1
-0.080342,0.49149,-0.189898,0.245749,-0.069779,0.250302,0.175513,0.354358,0.183542,-0.295158,0.727798,0.001306,0.05371,22,1
-0.101068,1.034246,0.00656,-0.149144,-0.071587,0.355825,0.606152,0.735104,0.198104,-1.377866,0.926649,0.000089,-0.017846,16,1
-0.140153,1.080058,0.039615,0.067014,-0.146761,0.584182,0.587005,0.326627,0.534446,-0.78498,0.821457,0.024147,0.148634,24,1
0.219325,3.588155,0.396831,0.21932,0.358549,0.756946,2.003016,0.583304,0.550157,0.832764,0.73663,0.009696,0.494686,13,1
0.251808,0.960085,-0.033191,0.027481,0.366091,1.514289,0.915109,0.111796,0.798351,4.444085,0.943339,0.017706,0.222394,70,1
-0.147993,2.963216,0.601544,-0.168437,-0.186568,0.192797,2.461165,0.559191,0.907952,-1.101124,0.865598,0.007457,0.392812,41,1
0.404381,1.132276,0.035366,-0.808183,0.420146,0.249042,0.770642,1.216382,0.30273,-0.835936,1.483747,0.004374,0.336432,20,1
-0.175167,0.715906,-0.141196,-0.005555,-0.126874,1.459529,0.353113,0.448367,0.355809,-3.206588,0.945373,0.047323,0.041606,10,1
-0.082383,0.436684,-0.123669,0.583429,-0.260714,0.180006,0.43653,0.189477,0.095869,-0.1394,0.409014,0.026712,-0.005543,62,1
-0.184926,0.755276,-0.229133,-0.119408,-0.210338,1.479118,0.394187,0.067395,0.707158,50.166332,1.003686,0.027796,0.113905,46,1
0.023987,0.482437,-0.235044,-0.021244,0.047084,0.992338,0.346635,0.07878,0.219092,0.051355,0.532917,0.000401,0.209134,25,1
-0.078037,0.38522,-0.158737,-0.084377,-0.08276,0.129006,0.280015,0.526926,0.099464,-0.36318,0.785128,0.005864,0.006217,72,1
-1.251691,1.214208,0.129301,-1.479493,-1.221359,0.781978,0.281344,0.367385,0.732923,-43.172721,0.971007,0.01172,-1.157849,47,1
0.006458,1.176595,0.101052,0.123493,0.026971,0.662272,0.474204,0.135603,0.673274,0.022104,0.707825,0.022741,-0.078641,28,1
-0.753604,0.607564,-0.209143,-1.387772,-0.732764,0.224357,0.113119,0.976636,0.323793,1.478895,1.509572,0.008338,-0.186734,29,1
-0.291895,0.831708,-0.0397,-0.231179,-0.361717,0.336856,0.439077,0.689364,0.196199,-3.905623,0.925263,0.034641,0.056842,71,1
-0.180427,0.65537,-0.229846,-0.004253,-0.147864,0.695704,0.442292,0.267553,0.43709,-2.754156,0.934489,0.010935,0.084679,31,1
-0.328506,1.28034,0.144269,-0.786552,-0.465636,0.229229,1.247739,0.712397,0.658892,1.447042,1.227019,0.015367,-0.066906,26,1
-0.193203,0.642859,-0.128234,-0.371044,-0.224663,0.044026,0.341453,0.264532,0.230823,-0.513277,0.623588,0.00001,-0.001322,20,1
0.024445,1.389682,0.141024,0.024772,0.043636,0.481455,0.98954,0.3387,0.50292,0.081647,0.700596,0.094871,-0.104944,61,1
0.008086,0.919551,-0.036587,0.286271,0.02448,0.521565,0.560629,0.192131,0.418205,0.022901,0.646924,0.000875,0.073963,24,1
0.062396,1.091223,0.066821,0.08461,0.097193,1.411354,0.712989,0.086592,0.799321,0.344904,0.819092,0.01516,-0.374981,46,1
